           rev /  2.000E-19  0.00  1.750E+04 /
  CC5H11+O2  =  CC5H10+HO2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  dC5H11  =  C2H4+iC3H7  1.138E+15  -0.42  2.701E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  dC5H11  =  CC5H10+H  2.199E+16  -0.90  3.749E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  dC5H11+O2  =  CC5H10+HO2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  aC5H10+OH  =  iC5H9+H2O  1.000E+12  0.00  1.230E+03
           rev /  5.000E+12  0.00  2.650E+04 /
  bC5H10+OH  =  iC5H9+H2O  1.000E+12  0.00  1.230E+03
           rev /  5.000E+12  0.00  2.650E+04 /
  CC5H10+OH  =  iC5H9+H2O  1.000E+12  0.00  1.230E+03
           rev /  5.000E+12  0.00  2.650E+04 /
  aC5H10+H  =  iC5H9+H2  1.000E+12  0.00  3.800E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  bC5H10+H  =  iC5H9+H2  1.000E+12  0.00  3.800E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  CC5H10+H  =  iC5H9+H2  1.000E+12  0.00  3.800E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  aC5H10+CH3  =  iC5H9+CH4  5.000E+11  0.00  7.300E+03
           rev /  6.000E+11  0.00  2.500E+04 /
  bC5H10+CH3  =  iC5H9+CH4  5.000E+11  0.00  7.300E+03
           rev /  6.000E+11  0.00  2.500E+04 /
  CC5H10+CH3  =  iC5H9+CH4  5.000E+11  0.00  7.300E+03
           rev /  6.000E+11  0.00  2.500E+04 /
  aC5H10+O  =  iC5H9+OH  3.700E+05  2.56 -1.130E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  bC5H10+O  =  iC5H9+OH  3.700E+05  2.56 -1.130E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  CC5H10+O  =  iC5H9+OH  3.700E+05  2.56 -1.130E+03
           rev /  1.000E+12  0.00  2.500E+04 /
  C5H10-2+OH  =  nC3H7+CH3CHO  2.000E+10  0.00 -4.000E+03
           rev /  2.000E+13  0.00  2.000E+04 /
  C5H10-2+O  =  C3H6+CH3CHO  1.000E+10  0.00  0.000E+00
           rev /  1.000E+12  0.00  8.100E+04 /
  iC5H9  =  C3H4-a+C2H5  1.983E+20  -1.63  5.924E+04
           rev /  2.000E+11  0.00  8.300E+03 /
  nC5H12  =  CH3+pC4H9  2.426E+21  -1.59  8.699E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  nC5H12  =  nC3H7+C2H5  9.895E+24  -2.45  8.817E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  nC5H12+H  =  C5H11-1+H2  1.880E+05  2.75  6.280E+03
           rev /  1.043E+01  3.55  9.790E+03 /
  nC5H12+H  =  C5H11-2+H2  2.600E+06  2.40  4.471E+03
           rev /  6.815E+05  2.22  1.258E+04 /
  nC5H12+H  =  C5H11-3+H2  1.300E+06  2.40  4.471E+03
           rev /  6.833E+05  2.22  1.258E+04 /
  nC5H12+OH  =  C5H11-1+H2O  1.054E+10  0.97  1.590E+03
           rev /  2.533E+06  1.77  2.026E+04 /
  nC5H12+OH  =  C5H11-2+H2O  9.340E+07  1.61 -3.500E+01
           rev /  1.060E+08  1.43  2.323E+04 /
  nC5H12+OH  =  C5H11-3+H2O  4.670E+07  1.61 -3.500E+01
           rev /  1.063E+08  1.43  2.323E+04 /
  nC5H12+O  =  C5H11-1+OH  2.092E+06  2.42  4.766E+03
           rev /  5.099E+01  3.23  6.181E+03 /
  nC5H12+O  =  C5H11-2+OH  1.189E+06  2.44  2.846E+03
           rev /  1.369E+05  2.26  8.862E+03 /
  nC5H12+CH3  =  C5H11-1+CH4  9.040E-01  3.65  7.154E+03
           rev /  1.311E-03  4.45  1.114E+04 /
  nC5H12+CH3  =  C5H11-2+CH4  1.680E+05  2.13  7.574E+03
           rev /  1.150E+06  1.96  1.617E+04 /
  nC5H12+CH3  =  C5H11-3+CH4  8.400E+04  2.13  7.574E+03
           rev /  1.153E+06  1.96  1.617E+04 /
  nC5H12+HO2  =  C5H11-1+H2O2  1.680E+13  0.00  2.044E+04
           rev /  2.396E+10  0.48  7.645E+03 /
  nC5H12+HO2  =  C5H11-2+H2O2  1.120E+13  0.00  1.769E+04
           rev /  7.545E+13  -0.50  9.493E+03 /
  nC5H12+HO2  =  C5H11-3+H2O2  5.600E+12  0.00  1.769E+04
           rev /  7.565E+13  -0.50  9.495E+03 /
  nC5H12+C2H5  =  C5H11-1+C2H6  1.000E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  nC5H12+C2H5  =  C5H11-2+C2H6  1.000E+11  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  nC5H12+C2H5  =  C5H11-3+C2H6  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  nC5H12+C2H3  =  C5H11-1+C2H4  1.000E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  nC5H12+C2H3  =  C5H11-2+C2H4  8.000E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  nC5H12+C2H3  =  C5H11-3+C2H4  4.000E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  nC5H12+C5H11-1  =  C5H11-2+nC5H12  1.000E+11  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  nC5H12+C5H11-1  =  C5H11-3+nC5H12  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  nC5H12+C5H11-2  =  C5H11-3+nC5H12  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.040E+04 /
  nC5H12+O  =  C5H11-3+OH  5.946E+05  2.44  2.846E+03
           rev /  1.373E+05  2.26  8.864E+03 /
  nC5H12+CH3O  =  C5H11-1+CH3OH  3.000E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  nC5H12+CH3O  =  C5H11-2+CH3OH  2.200E+11  0.00  5.000E+03
           rev /  9.000E+09  0.00  7.200E+03 /
  nC5H12+CH3O  =  C5H11-3+CH3OH  1.100E+11  0.00  5.000E+03
           rev /  9.000E+09  0.00  7.200E+03 /
  nC5H12+O2  =  C5H11-1+HO2  4.200E+13  0.00  5.281E+04
           rev /  4.234E+07  1.13 -1.167E+03 /
  nC5H12+O2  =  C5H11-2+HO2  2.800E+13  0.00  5.016E+04
           rev /  1.333E+11  0.15  7.840E+02 /
  nC5H12+O2  =  C5H11-3+HO2  1.400E+13  0.00  5.016E+04
           rev /  1.337E+11  0.15  7.860E+02 /
  C5H11-1  =  C2H4+nC3H7  7.972E+17  -1.44  2.979E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  C5H11-1  =  H+C5H10-1  3.483E+15  -0.66  3.788E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  C5H11-1+O2  =  C5H10-1+HO2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  C5H11-1  =  C5H11-2  3.875E+09  0.35  1.976E+04
           rev /  1.830E+13  -0.63  2.436E+04 /
  C5H11-2  =  C3H6+C2H5  3.026E+21  -2.26  3.096E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  C5H11-2  =  C5H10-1+H  1.645E+19  -1.64  4.078E+04
           rev /  1.000E+13  0.00  1.200E+03 /
  C5H11-2  =  C5H10-2+H  4.729E+20  -2.24  3.963E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  C5H11-2+O2  =  C5H10-1+HO2  4.500E-19  0.00  5.020E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  C5H11-2+O2  =  C5H10-2+HO2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  C5H11-3  =  C4H8-1+CH3  6.462E+19  -1.93  3.073E+04
           rev /  3.300E+11  0.00  7.200E+03 /
  C5H11-3  =  C5H10-2+H  9.483E+20  -2.24  3.963E+04
           rev /  1.000E+13  0.00  2.900E+03 /
  C5H11-3+O2  =  C5H10-2+HO2  3.000E-19  0.00  3.000E+03
           rev /  2.000E-19  0.00  1.750E+04 /
  C5H10-2  =  CH3+C4H7  1.000E+16  0.00  7.100E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  C5H10-2+H  =  C5H9+H2  2.900E+13  0.00  4.000E+03
           rev /  1.000E+12  0.00  1.400E+04 /
  C5H10-2+O  =  C5H9+OH  2.430E+05  2.56 -1.130E+03
           rev /  7.000E+11  0.00  2.990E+04 /
  C5H10-2+OH  =  C5H9+H2O  4.300E+13  0.00  3.060E+03
           rev /  5.000E+12  0.00  2.650E+04 /
  C5H10-2+CH3  =  C5H9+CH4  1.000E+11  0.00  8.200E+03
           rev /  6.000E+11  0.00  1.880E+04 /
  neOC5H12  =  tC4H9+CH3  1.735E+22  -1.62  8.402E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  neOC5H12  =  neOC5H11+H  1.513E+19  -0.83  1.020E+05
           rev /  1.000E+14  0.00  0.000E+00 /
  neOC5H12+H  =  neOC5H11+H2  9.788E+05  2.77  8.147E+03
           rev /  1.220E+05  2.60  1.357E+04 /
  neOC5H12+O  =  neOC5H11+OH  1.140E+04  3.05  3.123E+03
           rev /  6.243E+02  2.88  6.447E+03 /
  neOC5H12+OH  =  neOC5H11+H2O  3.162E+07  1.80  2.981E+02
           rev /  1.707E+07  1.63  2.087E+04 /
  neOC5H12+CH3  =  neOC5H11+CH4  5.680E-14  8.06  4.150E+03
           rev /  1.850E-13  7.89  1.005E+04 /
  neOC5H12+HO2  =  neOC5H11+H2O2  3.360E+13  0.00  2.043E+04
           rev /  1.077E+14  -0.50  9.541E+03 /
  neOC5H12+CH3O  =  neOC5H11+CH3OH  6.400E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  neOC5H12+O2  =  neOC5H11+HO2  4.950E+13  0.00  4.900E+04
           rev /  2.500E+12  0.00  0.000E+00 /
  neOC5H12+C2H5  =  neOC5H11+C2H6  2.000E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  neOC5H12+C2H3  =  neOC5H11+C2H4  2.000E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  neOC5H11  =  iC4H8+CH3  3.056E+17  -1.20  3.229E+04
           rev /  1.350E+11  0.00  1.160E+04 /
  aC5H10+OH  =  sC4H9+CH2O  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  bC5H10+OH  =  iC3H7+CH3CHO  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  CC5H10+OH  =  iC4H9+CH2O  2.000E+10  0.00 -4.000E+03
           rev /  0.000E+00  0.00  2.000E+04 /
  aC5H10+O  =  sC4H9+HCO  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  aC5H10+O  =  iC3H7+CH3CO  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  aC5H10+O  =  iC4H9+HCO  2.000E+10  0.00 -1.050E+03
           rev /  0.000E+00  2.34  8.030E+04 /
  nC5H12  =  C5H11-1+H  1.227E+22  -1.80  1.039E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  nC5H12  =  C5H11-2+H  2.597E+18  -0.82  9.933E+04
           rev /  3.610E+13  0.00  0.000E+00 /
  nC5H12  =  C5H11-3+H  1.295E+18  -0.82  9.933E+04
           rev /  3.610E+13  0.00  0.000E+00 /
  iC5H12+aC5H11  =  bC5H11+iC5H12  2.500E+10  0.00  7.900E+03
           rev /  1.500E+11  0.00  1.230E+04 /
  iC5H12+aC5H11  =  CC5H11+iC5H12  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  iC5H12+aC5H11  =  dC5H11+iC5H12  7.500E+10  0.00  1.230E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  iC5H12+bC5H11  =  CC5H11+iC5H12  5.000E+10  0.00  1.040E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  iC5H12+bC5H11  =  dC5H11+iC5H12  7.500E+10  0.00  1.230E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  iC5H12+CC5H11  =  dC5H11+iC5H12  7.500E+10  0.00  1.230E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  C4H10+pC4H9  =  sC4H9+C4H10  1.000E+11  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  iC4H10+iC4H9  =  tC4H9+iC4H10  2.500E+10  0.00  7.900E+03
           rev /  2.250E+11  0.00  1.230E+04 /
  C2H5O+m  =  CH3+CH2O+m  1.350E+38  -6.96  2.380E+04
           rev /  6.442E+36  -6.99  1.685E+04 /
  C2H5OH+OH  =  C2H5O+H2O  7.460E+11  0.30  1.634E+03
           rev /  3.956E+13  -0.14  1.852E+04 /
  C2H5OH+H  =  C2H5O+H2  1.500E+07  1.60  3.038E+03
           rev /  1.837E+08  1.17  4.772E+03 /
  C2H5OH+O  =  C2H5O+OH  1.580E+07  2.00  4.448E+03
           rev /  8.500E+07  1.56  4.087E+03 /
  C2H5OH+CH3  =  C2H5O+CH4  1.340E+02  2.92  7.452E+03
           rev /  4.288E+04  2.48  9.666E+03 /
  sC2H4OH+O2  =  CH3CHO+HO2  3.810E+06  2.00  1.641E+03
           rev /  6.153E+05  2.24  2.297E+04 /
  C2H5O+O2  =  CH3CHO+HO2  4.280E+10  0.00  1.097E+03
           rev /  3.872E+08  0.44  3.188E+04 /
  H2O2+O2  =  HO2+HO2  1.839E+14  -0.66  3.955E+04
           rev /  1.300E+11  0.00 -1.629E+03 /
   DUPLICATE
  C2H3+O2  =  CH2CHO+O  3.500E+14  -0.61  5.260E+03
           rev /  2.589E+12  0.12  6.459E+03 /
  C2H5O2  =  C2H5+O2  4.930E+50 -11.50  4.225E+04
           rev /  1.090E+48 -11.54  1.022E+04 /
  CH3O2+m  =  CH3+O2+m  4.343E+27  -3.42  3.047E+04
           rev /  5.440E+25  -3.30  0.000E+00 /
  CH3O2H  =  CH3O+OH  6.310E+14  0.00  4.230E+04
           rev /  1.166E+11  0.60 -1.771E+03 /
  C2H5O2H  =  C2H5O+OH  6.310E+14  0.00  4.230E+04
           rev /  8.314E+06  1.70 -3.207E+03 /
  C3H2+O2  =  HCCO+CO+H  5.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  CH3O2+CH2O  =  CH3O2H+HCO  1.990E+12  0.00  1.167E+04
           rev /  8.504E+12  -0.50  7.009E+03 /
  C2H5O2+CH2O  =  C2H5O2H+HCO  1.990E+12  0.00  1.167E+04
           rev /  8.422E+12  -0.51  6.605E+03 /
  C2H4+CH3O2  =  C2H3+CH3O2H  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  C2H4+C2H5O2  =  C2H3+C2H5O2H  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  CH4+CH3O2  =  CH3+CH3O2H  1.810E+11  0.00  1.848E+04
           rev /  3.708E+11  -0.50 -1.327E+03 /
  CH4+C2H5O2  =  CH3+C2H5O2H  1.810E+11  0.00  1.848E+04
           rev /  3.673E+11  -0.51 -1.731E+03 /
  CH3OH+CH3O2  =  CH2OH+CH3O2H  1.810E+12  0.00  1.371E+04
           rev /  1.038E+08  1.16  2.542E+03 /
  CH3OH+C2H5O2  =  CH2OH+C2H5O2H  1.810E+12  0.00  1.371E+04
           rev /  1.028E+08  1.15  2.138E+03 /
  C2H5+HO2  =  C2H5O+OH  3.200E+13  0.00  0.000E+00
           rev /  3.075E+15  -0.32  2.749E+04 /
  CH3O2+CH3  =  CH3O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  2.971E+16  -0.93  2.831E+04 /
  CH3O2+C2H5  =  CH3O+C2H5O  7.000E+12  0.00 -1.000E+03
           rev /  6.569E+16  -0.90  3.126E+04 /
  CH3O2+HO2  =  CH3O2H+O2  1.750E+10  0.00 -3.275E+03      
           rev /  5.156E+13  -0.83  3.488E+04 /
  H2O2+OH  =  H2O+HO2  5.800E+14  0.00  9.560E+03
           rev /  9.771E+13  0.33  4.102E+04 /
   DUPLICATE
  C2H5O2+HO2  =  C2H5O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.106E+13  -0.83  3.448E+04 /
  CH3O2+CH3O2  =  CH2O+CH3OH+O2  3.110E+14  -1.61 -1.051E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  CH3O2+CH3O2  =  O2+CH3O+CH3O  1.400E+16  -1.61  1.860E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H6+CH3O2  =  C2H5+CH3O2H  1.700E+13  0.00  2.046E+04
           rev /  7.500E+11  0.00  1.280E+03 /
  C2H6+C2H5O2  =  C2H5+C2H5O2H  1.700E+13  0.00  2.046E+04
           rev /  7.500E+11  0.00  1.280E+03 /
  O2C2H4OH  =  pC2H4OH+O2  3.900E+16  -1.00  3.000E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  O2C2H4OH  =  OH+CH2O+CH2O  1.250E+10  0.00  1.890E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H5O2  =  C2H4O2H  5.640E+47 -11.44  3.732E+04
           rev /  6.990E+48 -12.22  2.585E+04 /
  C2H4O2H  =  C2H4O1-2+OH  4.250E+22  -4.18  2.235E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  CH3CO3  =  CH3CO+O2  4.625E+19  -1.90  3.956E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  CH3CO2+m  =  CH3+CO2+m  4.400E+15  0.00  1.050E+04
           rev /  9.648E+12  0.20  2.104E+04 /
  CH3CO3H  =  CH3CO2+OH  5.010E+14  0.00  4.015E+04
           rev /  1.738E+08  1.57  1.305E+03 /
  CH3CO3+HO2  =  CH3CO3H+O2  1.750E+10  0.00 -3.275E+03
           rev /  4.093E+12  -0.33  3.904E+04 /
  C2H5O+m  =  CH3CHO+H+m  1.160E+35  -5.89  2.527E+04
           rev /  3.063E+30  -4.78  6.100E+03 /
  H2O2+CH3CO3  =  HO2+CH3CO3H  2.410E+12  0.00  9.936E+03
           rev /  3.984E+11  0.32  1.107E+04 /
  CH4+CH3CO3  =  CH3+CH3CO3H  1.810E+11  0.00  1.848E+04
           rev /  2.944E+10  0.00  2.831E+03 /
  C2H4+CH3CO3  =  C2H3+CH3CO3H  1.130E+13  0.00  3.043E+04
           rev /  3.264E+15  -0.83  1.591E+04 /
  C2H6+CH3CO3  =  C2H5+CH3CO3H  1.700E+13  0.00  2.046E+04
           rev /  1.767E+10  0.56  8.980E+03 /
  CH2O+CH3CO3  =  HCO+CH3CO3H  1.990E+12  0.00  1.167E+04
           rev /  6.752E+11  0.00  1.117E+04 /
  C3H6+CH3CO3  =  C3H5-a+CH3CO3H  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  CH3O2+CH3CHO  =  CH3O2H+CH3CO  3.010E+12  0.00  1.193E+04
           rev /  2.519E+13  -0.51  8.991E+03 /
  CH3CHO+CH3CO3  =  CH3CO+CH3CO3H  3.010E+12  0.00  1.193E+04
           rev /  2.000E+12  -0.02  1.315E+04 /
  C2H3CO  =  C2H3+CO  3.043E+14  -0.46  3.051E+04
           rev /  1.510E+11  0.00  4.810E+03 /
  C2H3CHO+OH  =  C2H3CO+H2O  9.240E+06  1.50 -9.620E+02
           rev /  2.147E+07  1.48  3.551E+04 /
  C2H3CHO+H  =  C2H3CO+H2  1.340E+13  0.00  3.300E+03
           rev /  7.191E+12  -0.02  2.462E+04 /
  C2H3CHO+O  =  C2H3CO+OH  5.940E+12  0.00  1.868E+03
           rev /  1.400E+12  -0.02  2.109E+04 /
  C2H3CHO+HO2  =  C2H3CO+H2O2  3.010E+12  0.00  1.193E+04
           rev /  4.152E+13  -0.35  1.694E+04 /
  C2H3CHO+CH3  =  C2H3CO+CH4  2.608E+06  1.78  5.911E+03
           rev /  3.656E+07  1.76  2.771E+04 /
  C2H3CHO+CH3O2  =  C2H3CO+CH3O2H  3.010E+12  0.00  1.193E+04
           rev /  8.645E+13  -0.53  1.392E+04 /
  C3H5O  =  C2H3CHO+H  1.000E+14  0.00  2.910E+04
           rev /  7.714E+11  0.48  1.775E+04 /
  C3H5O  =  C2H3+CH2O  2.028E+12  0.09  2.356E+04
           rev /  1.500E+11  0.00  1.060E+04 /
  C3H5O+O2  =  C2H3CHO+HO2  1.000E+12  0.00  6.000E+03
           rev /  1.288E+11  0.00  3.200E+04 /
  C3H5-a+HO2  =  C3H5O+OH  7.000E+12  0.00 -1.000E+03
           rev /  2.041E+13  -0.16  1.226E+04 /
  C3H5-a+CH3O2  =  C3H5O+CH3O  7.000E+12  0.00 -1.000E+03
           rev /  1.994E+15  -0.74  1.702E+04 /
  C3H6+HO2  =  C3H6O1-2+OH  1.290E+12  0.00  1.490E+04
           rev /  1.000E-10  0.00  0.000E+00 /
  C3H6+CH3O2  =  C3H5-a+CH3O2H  3.240E+11  0.00  1.490E+04
           rev /  2.000E+10  0.00  1.500E+04 /
  C3H6O1-2  =  C2H4+CH2O  6.000E+14  0.00  6.000E+04
           rev /  2.970E+11  0.00  5.000E+04 /
  C3H6O1-2+OH  =  CH2O+C2H3+H2O  5.000E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-2+H  =  CH2O+C2H3+H2  2.630E+07  2.00  5.000E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-2+O  =  CH2O+C2H3+OH  8.430E+13  0.00  5.200E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-2+HO2  =  CH2O+C2H3+H2O2  1.000E+13  0.00  1.500E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-2+CH3O2  =  CH2O+C2H3+CH3O2H  1.000E+13  0.00  1.900E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C3H6O1-2+CH3  =  CH2O+C2H3+CH4  2.000E+11  0.00  1.000E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H4O2H  =  C2H4+HO2  9.290E+30  -6.10  1.993E+04
           rev /  1.906E+27  -4.96  1.451E+04 /
  C2H4+CH3O2  =  C2H4O1-2+CH3O  2.820E+12  0.00  1.711E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H4+C2H5O2  =  C2H4O1-2+C2H5O  2.820E+12  0.00  1.711E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C2H4O1-2  =  CH3+HCO  3.630E+13  0.00  5.720E+04
           rev /  4.818E+09  0.02  2.122E+03 /
  C2H4O1-2  =  CH3CHO  7.407E+12  0.00  5.380E+04
           rev /  1.285E+11  0.16  7.927E+04 /
  C2H4O1-2+OH  =  C2H3O1-2+H2O  1.780E+13  0.00  3.610E+03
           rev /  1.195E+12  0.16  2.695E+04 /
  C2H4O1-2+H  =  C2H3O1-2+H2  8.000E+13  0.00  9.680E+03
           rev /  1.240E+12  0.16  1.786E+04 /
  C2H4O1-2+HO2  =  C2H3O1-2+H2O2  1.130E+13  0.00  3.043E+04
           rev /  4.502E+12  -0.17  2.230E+04 /
  C2H4O1-2+CH3O2  =  C2H3O1-2+CH3O2H  1.130E+13  0.00  3.043E+04
           rev /  9.376E+12  -0.34  1.928E+04 /
  C2H4O1-2+C2H5O2  =  C2H3O1-2+C2H5O2H  1.130E+13  0.00  3.043E+04
           rev /  9.286E+12  -0.34  1.888E+04 /
  C2H4O1-2+CH3  =  C2H3O1-2+CH4  1.070E+12  0.00  1.183E+04
           rev /  4.334E+11  0.16  2.049E+04 /
  C2H4O1-2+CH3O  =  C2H3O1-2+CH3OH  1.200E+11  0.00  6.750E+03
           rev /  8.969E+08  0.19  1.320E+04 /
  C3H6OOH1-2  =  C3H6O1-2+OH  1.250E+15  -1.19  1.758E+04
           rev /  4.965E+08  1.03  2.909E+04 /
  C3H6OOH1-3  =  C3H6O1-3+OH  4.310E+15  -1.31  1.824E+04

           rev /  1.192E+18  -1.52  3.377E+04 /
  C3H6OOH2-1  =  C3H6O1-2+OH  3.460E+16  -1.61  1.887E+04
           rev /  2.787E+17  -1.52  3.309E+04 /
  C3H6OOH1-2  =  C3H6+HO2  5.500E+14  -0.85  1.526E+04
           rev /  6.466E+10  0.20  8.279E+03 /
  C3H6OOH2-1  =  C3H6+HO2  2.440E+19  -2.14  1.823E+04
           rev /  5.818E+22  -3.23  1.396E+04 /
  C3H6OOH1-2O2  =  C3H6OOH1-2+O2  2.391E+25  -2.94  4.010E+04
           rev /  5.000E+12  0.00  0.000E+00 /
  C3H6OOH1-3O2  =  C3H6OOH1-3+O2  2.853E+20  -1.63  3.569E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  C3H6OOH2-1O2  =  C3H6OOH2-1+O2  5.227E+22  -2.24  3.782E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  C3H6OOH1-2O2  =  C3ket12+OH  2.000E+11  0.00  2.640E+04
           rev /  1.481E+05  1.14  4.889E+04 /
  C3H6OOH1-3O2  =  C3ket13+OH  2.500E+10  0.00  2.140E+04
           rev /  6.568E+03  1.31  4.471E+04 /
  C3H6OOH2-1O2  =  C3ket21+OH  1.000E+11  0.00  2.385E+04
           rev /  2.238E+03  1.65  4.972E+04 /
  C3H6OOH1-3  =  OH+CH2O+C2H4  1.160E+17  -1.10  3.257E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  nC3H7O  =  C2H5+CH2O  1.394E+16  -0.87  1.977E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  iC3H7O  =  CH3+CH3CHO  3.845E+17  -1.25  2.049E+04
           rev /  1.500E+11  0.00  1.290E+04 /
  iC3H7O  =  CH3COCH3+H  2.000E+14  0.00  2.150E+04
           rev /  7.888E+12  0.25  6.810E+03 /
  nC3H7O  =  C2H5CHO+H  2.510E+14  0.00  2.340E+04
           rev /  4.149E+09  1.14  4.470E+03 /
  iC3H7O+O2  =  CH3COCH3+HO2  9.090E+09  0.00  3.900E+02
           rev /  1.000E+11  0.00  3.200E+04 /
  nC3H7O2H  =  nC3H7O+OH  1.500E+16  0.00  4.250E+04
           rev /  1.744E+08  1.72 -3.025E+03 /
  iC3H7O2H  =  iC3H7O+OH  9.450E+15  0.00  4.160E+04
           rev /  1.362E+08  1.69 -4.185E+03 /
  nC3H7O2+CH2O  =  nC3H7O2H+HCO  5.600E+12  0.00  1.360E+04
           rev /  8.000E+11  0.00  1.000E+04 /
  nC3H7O2+CH3CHO  =  nC3H7O2H+CH3CO  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  iC3H7O2+CH2O  =  iC3H7O2H+HCO  5.600E+12  0.00  1.360E+04
           rev /  8.000E+11  0.00  1.000E+04 /
  iC3H7O2+CH3CHO  =  iC3H7O2H+CH3CO  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  nC3H7O2+HO2  =  nC3H7O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.104E+13  -0.83  3.447E+04 /
  iC3H7O2+HO2  =  iC3H7O2H+O2  1.750E+10  0.00 -3.275E+03
           rev /  5.123E+13  -0.83  3.447E+04 /
  C2H4+nC3H7O2  =  C2H3+nC3H7O2H  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
  C2H4+iC3H7O2  =  C2H3+iC3H7O2H  1.130E+13  0.00  3.043E+04
           rev /  3.000E+12  0.00  1.150E+04 /
